2020/08/10 00:00:11.166 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     7.9683ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/22 13:19:34.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:19:49.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      999.4µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:20:04.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      999.1µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:20:19.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:20:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9156ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:20:49.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      905.4µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:21:04.625 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.9895ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:21:19.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      918.2µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:21:34.629 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    10.0064ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:21:49.621 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9877ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:22:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9888ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:22:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9959ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:22:34.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|        922µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:22:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9211ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:23:04.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:23:19.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:23:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0001ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:23:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9956ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:24:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9961ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:24:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9998ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:24:34.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:24:49.622 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      3.934ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:25:04.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      988.6µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:25:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9283ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:25:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9998ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:25:49.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      1.006ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:26:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0006ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:26:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      1.896ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:26:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9063ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:26:49.625 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.9773ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:27:04.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      993.1µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:27:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9941ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:27:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0087ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:27:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9896ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:28:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9996ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:28:19.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      996.1µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:28:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9798ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:28:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9903ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:29:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9954ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:29:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9936ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:29:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0006ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:29:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0028ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:30:04.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      986.8µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:30:19.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|        997µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:30:34.622 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.9949ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:30:49.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      998.3µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:31:04.622 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.9981ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:31:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9715ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:31:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      985.5µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:31:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.0021ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:32:04.621 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0035ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:32:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      2.002ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:32:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9974ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:32:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      998.8µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:33:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:33:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|        999µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:33:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.0004ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:33:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:34:04.636 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    16.9764ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:34:19.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9865ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:34:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9959ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:34:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9825ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:35:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      975.7µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:35:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9867ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:35:34.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      978.9µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:35:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9952ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:36:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9791ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:36:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0003ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:36:34.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      998.7µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:36:49.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      932.7µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:37:04.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:37:19.624 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.9822ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:37:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      998.6µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:37:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      996.5µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:38:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9847ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:38:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9968ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:38:34.631 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     11.989ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:38:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.0006ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:39:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9999ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:39:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0015ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:39:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9848ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:39:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9996ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:40:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:40:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:40:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0001ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:40:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.0022ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:41:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9976ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:41:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9951ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:41:34.621 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0012ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:41:49.625 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.9895ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:42:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9934ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:42:19.621 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9984ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:42:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9086ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:42:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9981ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:43:04.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9996ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:43:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9827ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:43:34.623 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      3.987ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:43:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0018ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:44:04.621 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9986ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:44:19.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      995.2µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:44:34.626 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     7.9914ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:44:49.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      982.4µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:45:04.625 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.9881ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:45:19.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:45:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0166ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:45:49.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      998.8µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:46:04.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:46:19.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|        998µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:46:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9965ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:46:49.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      996.5µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:47:04.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:47:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9993ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:47:34.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:47:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.0004ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:48:04.625 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.9788ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:48:19.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:48:34.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.0029ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:48:49.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.0003ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:49:04.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      996.6µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:49:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9914ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:49:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9074ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:49:49.624 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.9015ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:50:04.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      900.8µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:50:19.622 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0008ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:50:34.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      991.3µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:50:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9194ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:51:04.625 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.9981ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:51:19.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      900.7µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:51:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9099ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:51:49.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      923.2µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:52:04.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:52:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9843ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:52:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9093ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:52:49.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      998.3µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:53:04.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|        969µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:53:19.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9041ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:53:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9123ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:53:49.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9858ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:54:04.629 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     9.9823ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:54:19.619 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      924.3µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/22 13:54:34.620 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0025ms|   match|[44m GET     [0m /metrics   r:/metrics
